utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,Svid,TimeOffsetNanos,State,ReceivedSvTimeNanos,ReceivedSvTimeUncertaintyNanos,Cn0DbHz,PseudorangeRateMetersPerSecond,PseudorangeRateUncertaintyMetersPerSecond,AccumulatedDeltaRangeState,AccumulatedDeltaRangeMeters,AccumulatedDeltaRangeUncertaintyMeters,CarrierFrequencyHz,CarrierCycles,CarrierPhase,CarrierPhaseUncertainty,MultipathIndicator,SnrInDb,ConstellationType,AgcDb,BasebandCn0DbHz,FullInterSignalBiasNanos,FullInterSignalBiasUncertaintyNanos,SatelliteInterSignalBiasNanos,SatelliteInterSignalBiasUncertaintyNanos,CodeType,ChipsetElapsedRealtimeNanos
1717085135835,53422000000,18,33353073.878863223,-1401120300413000192,0.0,346.44791675906566,-1752.9771005279197,0.0,0,31,0.0,47,403553768479955,396,22.8439998626709,-542.2930178136047,0.14999,16,0.0,0.0,1575420030,,,,0,1.8935426315152892,1,6.0,22.8439998626709,0.0,0.0,0.0,66.7128,C,
1717085135835,53422000000,18,33353073.878863223,-1401120300413000192,0.0,346.44791675906566,-1752.9771005279197,0.0,0,10,0.0,47,403553760702291,487,20.26099967956543,-34.09834041138943,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,20.26099967956543,0.0,0.0,0.0,66.7128,C,
1717085135835,53422000000,18,33353073.878863223,-1401120300413000192,0.0,346.44791675906566,-1752.9771005279197,0.0,0,26,0.0,47,403553762340632,797,17.413000106811523,-1045.839159006626,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,17.413000106811523,0.0,0.0,0.0,66.7128,C,
1717085135835,53422000000,18,33353073.878863223,-1401120300413000192,0.0,346.44791675906566,-1752.9771005279197,0.0,0,4,0.0,17,540248,487,20.0,-464.09479290152404,0.14999,16,0.0,0.0,1605374980,,,,0,0.0,3,6.0,20.0,0.0,0.0,24.228518885363965,66.7128,C,
1717085135835,53422000000,18,33353073.878863223,-1401120300413000192,0.0,346.44791675906566,-1752.9771005279197,0.0,0,28,0.0,47,403553765179152,1797,13.699999809265137,-161.00561357220647,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,13.699999809265137,0.0,0.0,0.0,66.7128,C,
1717085135835,53422000000,18,33353073.878863223,-1401120300413000192,0.0,346.44791675906566,-1752.9771005279197,0.0,0,32,0.0,47,403553759168691,797,16.76799964904785,-275.333109083615,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,16.76799964904785,0.0,0.0,0.0,66.7128,C,
1717085136835,54422000000,18,33353073.878863223,-1401120300413000192,0.0,346.2764164815434,-1742.9798907641068,0.0,0,31,0.0,47,403554768481760,396,22.934999465942383,-539.3783561558042,0.14999,16,0.0,0.0,1575420030,,,,0,1.96759416177664,1,6.0,22.934999465942383,0.0,0.0,0.0,66.7128,C,
1717085136835,54422000000,18,33353073.878863223,-1401120300413000192,0.0,346.2764164815434,-1742.9798907641068,0.0,0,10,0.0,47,403554760702435,797,20.263999938964844,-31.090250878589494,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,20.263999938964844,0.0,0.0,0.0,66.7128,C,
1717085136835,54422000000,18,33353073.878863223,-1401120300413000192,0.0,346.2764164815434,-1742.9798907641068,0.0,0,26,0.0,47,403554762344144,797,17.3799991607666,-1042.924357973577,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,17.3799991607666,0.0,0.0,0.0,66.7128,C,
1717085136835,54422000000,18,33353073.878863223,-1401120300413000192,0.0,346.2764164815434,-1742.9798907641068,0.0,0,4,0.0,17,541780,487,20.0,-461.0735327478375,0.14999,16,0.0,0.0,1605374980,,,,0,0.0,3,6.0,20.0,0.0,0.0,24.228518885363965,66.7128,C,
1717085136835,54422000000,18,33353073.878863223,-1401120300413000192,0.0,346.2764164815434,-1742.9798907641068,0.0,0,32,0.0,47,403554759169628,487,13.600000381469727,-272.5644662279642,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,13.600000381469727,0.0,0.0,0.0,66.7128,C,
1717085137835,55422000000,18,33353073.878863223,-1401120300413000192,0.0,344.87863450455677,-1731.8516242923015,0.0,0,31,0.0,47,403555768483555,316,25.444000244140625,-535.6194521586257,0.14999,16,0.0,0.0,1575420030,,,,0,5.6606096718636065,1,6.0,25.444000244140625,0.0,0.0,0.0,66.7128,C,
1717085137835,55422000000,18,33353073.878863223,-1401120300413000192,0.0,344.87863450455677,-1731.8516242923015,0.0,0,10,0.0,47,403555760702529,797,20.267000198364258,-27.11824212625331,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,20.267000198364258,0.0,0.0,0.0,66.7128,C,
1717085137835,55422000000,18,33353073.878863223,-1401120300413000192,0.0,344.87863450455677,-1731.8516242923015,0.0,0,26,0.0,47,403555762347616,797,17.347999572753906,-1039.3687095473194,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,17.347999572753906,0.0,0.0,0.0,66.7128,C,
1717085137835,55422000000,18,33353073.878863223,-1401120300413000192,0.0,344.87863450455677,-1731.8516242923015,0.0,0,4,0.0,17,543333,487,20.0,-456.4144421215089,0.14999,16,0.0,0.0,1605374980,,,,0,0.0,3,6.0,20.0,0.0,0.0,24.228518885363965,66.7128,C,
1717085137835,55422000000,18,33353073.878863223,-1401120300413000192,0.0,344.87863450455677,-1731.8516242923015,0.0,0,32,0.0,47,403555759170494,487,19.888999938964844,-269.78801835839,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,19.888999938964844,0.0,0.0,0.0,66.7128,C,
1717085138835,56422000000,18,32910177.480181973,-1401120300413000192,0.0,343.84342330273864,-1712.5780638038027,0.0,0,31,0.0,47,403556768485335,396,25.520000457763672,-530.7254296781753,0.14999,16,0.0,0.0,1575420030,,,,0,5.775910784939391,1,6.0,25.520000457763672,0.0,0.0,0.0,66.7128,C,
1717085138835,56422000000,18,32910177.480181973,-1401120300413000192,0.0,343.84342330273864,-1712.5780638038027,0.0,0,10,0.0,47,403556760702608,797,20.268999099731445,-20.804032320662838,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,20.268999099731445,0.0,0.0,0.0,66.7128,C,
1717085138835,56422000000,18,32910177.480181973,-1401120300413000192,0.0,343.84342330273864,-1712.5780638038027,0.0,0,26,0.0,47,403556762351085,1797,11.5,-1033.1376138483297,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,11.5,0.0,0.0,0.0,66.7128,C,
1717085138835,56422000000,18,32910177.480181973,-1401120300413000192,0.0,343.84342330273864,-1712.5780638038027,0.0,0,4,0.0,17,544782,487,20.0,-450.6777498625291,0.14999,16,0.0,0.0,1605374980,,,,0,0.0,3,6.0,20.0,0.0,0.0,40.612144008603615,66.7128,C,
1717085138835,56422000000,18,32910177.480181973,-1401120300413000192,0.0,343.84342330273864,-1712.5780638038027,0.0,0,28,0.0,47,403556765180707,797,15.82800006866455,-148.7394766906353,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,15.82800006866455,0.0,0.0,0.0,66.7128,C,
1717085138835,56422000000,18,32910177.480181973,-1401120300413000192,0.0,343.84342330273864,-1712.5780638038027,0.0,0,32,0.0,47,403556759171356,396,19.993999481201172,-263.824546365981,0.14999,16,0.0,0.0,1575420030,,,,0,0.5396697937118701,1,6.0,19.993999481201172,0.0,0.0,0.0,66.7128,C,
1717085139834,57422000000,18,32799804.456721857,-1401120300412000256,0.0,343.26061756664456,-1696.4118583759541,0.0,0,31,0.0,47,403557767487099,396,23.66200065612793,-524.3681529207576,0.14999,16,0.0,0.0,1575420030,,,,0,3.1165789925340484,1,6.0,23.66200065612793,0.0,0.0,0.0,66.7128,C,
1717085139834,57422000000,18,32799804.456721857,-1401120300412000256,0.0,343.26061756664456,-1696.4118583759541,0.0,0,10,0.0,47,403557759702687,797,15.82800006866455,-15.92524820072937,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,15.82800006866455,0.0,0.0,0.0,66.7128,C,
1717085139834,57422000000,18,32799804.456721857,-1401120300412000256,0.0,343.26061756664456,-1696.4118583759541,0.0,0,26,0.0,47,403557761354524,1797,11.5,-1027.453333708138,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,11.5,0.0,0.0,0.0,66.7128,C,
1717085139834,57422000000,18,32799804.456721857,-1401120300412000256,0.0,343.26061756664456,-1696.4118583759541,0.0,0,4,0.0,17,546290,396,22.0,-448.23860248789526,0.14999,16,0.0,0.0,1605374980,,,,0,2.9480201054263446,3,6.0,22.0,0.0,0.0,42.11855256205691,66.7128,C,
1717085139834,57422000000,18,32799804.456721857,-1401120300412000256,0.0,343.26061756664456,-1696.4118583759541,0.0,0,28,0.0,47,403557764181197,1797,15.82800006866455,-144.0566077118617,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,15.82800006866455,0.0,0.0,0.0,66.7128,C,
1717085139834,57422000000,18,32799804.456721857,-1401120300412000256,0.0,343.26061756664456,-1696.4118583759541,0.0,0,32,0.0,47,403557758172268,396,20.11199951171875,-258.51441908074077,0.14999,16,0.0,0.0,1575420030,,,,0,1.1459080790886471,1,6.0,20.11199951171875,0.0,0.0,0.0,66.7128,C,
1717085140834,58422000000,18,32705972.876742616,-1401120300412000256,0.0,342.34725579779524,-1680.6070707526849,0.0,0,31,0.0,47,403558767488845,316,24.400999069213867,-519.7355054899075,0.14999,16,0.0,0.0,1575420030,,,,0,4.18846705115859,1,6.0,24.400999069213867,0.0,0.0,0.0,66.7128,C,
1717085140834,58422000000,18,32705972.876742616,-1401120300412000256,0.0,342.34725579779524,-1680.6070707526849,0.0,0,10,0.0,47,403558759702756,487,18.020000457763672,-11.49859738735686,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,18.020000457763672,0.0,0.0,0.0,66.7128,C,
1717085140834,58422000000,18,32705972.876742616,-1401120300412000256,0.0,342.34725579779524,-1680.6070707526849,0.0,0,26,0.0,47,403558761357945,797,11.5,-1022.7954128988692,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,11.5,0.0,0.0,0.0,66.7128,C,
1717085140834,58422000000,18,32705972.876742616,-1401120300412000256,0.0,342.34725579779524,-1680.6070707526849,0.0,0,4,0.0,17,547769,396,21.0,-440.96602243907125,0.14999,16,0.0,0.0,1605374980,,,,0,0.05928957927478029,3,6.0,21.0,0.0,0.0,42.28640355904737,66.7128,C,
1717085140834,58422000000,18,32705972.876742616,-1401120300412000256,0.0,342.34725579779524,-1680.6070707526849,0.0,0,28,0.0,47,403558764181671,1797,15.82800006866455,-139.14107498470568,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,15.82800006866455,0.0,0.0,0.0,66.7128,C,
1717085140834,58422000000,18,32705972.876742616,-1401120300412000256,0.0,342.34725579779524,-1680.6070707526849,0.0,0,32,0.0,47,403558758173141,396,23.66200065612793,-254.03536317388279,0.14999,16,0.0,0.0,1575420030,,,,0,3.1165789925340484,1,6.0,23.66200065612793,0.0,0.0,0.0,66.7128,C,
1717085141832,59422000000,18,32650247.658998813,-1401120300410999808,0.0,341.60127158129256,-1667.979981487313,0.0,0,31,0.0,47,403559766490573,316,24.430999755859375,-516.3187677281197,0.14999,16,0.0,0.0,1575420030,,,,0,5.059963311123051,1,6.0,24.430999755859375,0.0,0.0,0.0,66.7128,C,
1717085141832,59422000000,18,32650247.658998813,-1401120300410999808,0.0,341.60127158129256,-1667.979981487313,0.0,0,10,0.0,47,403559758702774,487,19.05699920654297,-7.5072619338770945,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,19.05699920654297,0.0,0.0,0.0,66.7128,C,
1717085141832,59422000000,18,32650247.658998813,-1401120300410999808,0.0,341.60127158129256,-1667.979981487313,0.0,0,4,0.0,17,549233,396,21.0,-437.7532322270513,0.14999,16,0.0,0.0,1605374980,,,,0,3.1158686065323375,3,6.0,21.0,0.0,0.0,42.28640355904737,66.7128,C,
1717085141832,59422000000,18,32650247.658998813,-1401120300410999808,0.0,341.60127158129256,-1667.979981487313,0.0,0,28,0.0,47,403559763182127,1797,12.0,-134.93403310476037,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,12.0,0.0,0.0,0.0,66.7128,C,
1717085141832,59422000000,18,32650247.658998813,-1401120300410999808,0.0,341.60127158129256,-1667.979981487313,0.0,0,32,0.0,47,403559757173995,396,23.628000259399414,-250.25789903942822,0.14999,16,0.0,0.0,1575420030,,,,0,2.07081183814139,1,6.0,23.628000259399414,0.0,0.0,0.0,66.7128,C,
1717085142832,60422000000,18,32216794.45985262,-1401120300410999808,0.0,341.39790925488205,-1649.890489113094,0.0,0,31,0.0,47,403560766492282,316,24.222999572753906,-509.94337218837995,0.14999,16,0.0,0.0,1575420030,,,,0,3.90900413683893,1,6.0,24.222999572753906,0.0,0.0,0.0,66.7128,C,
1717085142832,60422000000,18,32216794.45985262,-1401120300410999808,0.0,341.39790925488205,-1649.890489113094,0.0,0,10,0.0,47,403560758702792,487,18.930999755859375,-1.987026461324723,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,18.930999755859375,0.0,0.0,0.0,66.7128,C,
1717085142832,60422000000,18,32216794.45985262,-1401120300410999808,0.0,341.39790925488205,-1649.890489113094,0.0,0,4,0.0,17,550687,487,18.399999618530273,-432.61269494135576,0.14999,16,0.0,0.0,1605374980,,,,0,0.6309359324959335,3,6.0,18.399999618530273,0.0,0.0,29.252712987784907,66.7128,C,
1717085142832,60422000000,18,32216794.45985262,-1401120300410999808,0.0,341.39790925488205,-1649.890489113094,0.0,0,14,0.0,17,944331,487,19.0,-17.21321150421317,0.14999,16,0.0,0.0,1598062460,,,,0,0.0,3,6.0,19.0,0.0,0.0,29.252712987784907,66.7128,C,
1717085142832,60422000000,18,32216794.45985262,-1401120300410999808,0.0,341.39790925488205,-1649.890489113094,0.0,0,28,0.0,47,403560763182566,1797,12.0,-129.83234150384874,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,12.0,0.0,0.0,0.0,66.7128,C,
1717085142832,60422000000,18,32216794.45985262,-1401120300410999808,0.0,341.39790925488205,-1649.890489113094,0.0,0,32,0.0,47,403560757174817,396,23.58099937438965,-245.18463998923744,0.14999,16,0.0,0.0,1575420030,,,,0,1.6514115622829473,1,6.0,23.58099937438965,0.0,0.0,0.0,66.7128,C,
1717085143831,61422000000,18,31185277.516220905,-1401120300409999872,0.0,340.9969869560118,-1630.683625139484,0.0,0,31,0.0,47,403561765493974,316,24.660999298095703,-504.28896480981155,0.14999,16,0.0,0.0,1575420030,,,,0,4.547624764326348,1,6.0,24.660999298095703,0.0,0.0,0.0,66.7128,C,
1717085143831,61422000000,18,31185277.516220905,-1401120300409999872,0.0,340.9969869560118,-1630.683625139484,0.0,0,10,0.0,47,403561757702790,487,19.663000106811523,3.265190408109053,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,19.663000106811523,0.0,0.0,0.0,66.7128,C,
1717085143831,61422000000,18,31185277.516220905,-1401120300409999872,0.0,340.9969869560118,-1630.683625139484,0.0,0,26,0.0,47,403561759368093,797,17.124000549316406,-1008.8985856083082,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,17.124000549316406,0.0,0.0,0.0,66.7128,C,
1717085143831,61422000000,18,31185277.516220905,-1401120300409999872,0.0,340.9969869560118,-1630.683625139484,0.0,0,4,0.0,17,552119,396,17.200000762939453,-425.7049383933134,0.14999,16,0.0,0.0,1605374980,,,,0,1.5737038580371463,3,6.0,17.200000762939453,0.0,0.0,29.983418039806015,66.7128,C,
1717085143831,61422000000,18,31185277.516220905,-1401120300409999872,0.0,340.9969869560118,-1630.683625139484,0.0,0,14,0.0,17,944322,797,17.0,-11.597608095935875,0.14999,16,0.0,0.0,1598062460,,,,0,0.0,3,6.0,17.0,0.0,0.0,29.983418039806015,66.7128,C,
1717085143831,61422000000,18,31185277.516220905,-1401120300409999872,0.0,340.9969869560118,-1630.683625139484,0.0,0,28,0.0,47,403561762182993,1797,13.399999618530273,-124.18615726494961,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,13.399999618530273,0.0,0.0,0.0,66.7128,C,
1717085143831,61422000000,18,31185277.516220905,-1401120300409999872,0.0,340.9969869560118,-1630.683625139484,0.0,0,32,0.0,47,403561756175623,487,23.535999298095703,-239.1227226128783,0.14999,16,0.0,0.0,1575420030,,,,0,1.6514115622829473,1,6.0,23.535999298095703,0.0,0.0,0.0,66.7128,C,
1717085144830,62422000000,18,30048290.941328485,-1401120300408999936,0.0,340.34562182718213,-1608.3782909398035,0.0,0,31,0.0,47,403562764495646,316,24.665000915527344,-497.8170751396025,0.14999,16,0.0,0.0,1575420030,,,,0,4.539421382071625,1,6.0,24.665000915527344,0.0,0.0,0.0,66.7128,C,
1717085144830,62422000000,18,30048290.941328485,-1401120300408999936,0.0,340.34562182718213,-1608.3782909398035,0.0,0,10,0.0,47,403562756702792,396,19.743000030517578,10.174067941194414,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,19.743000030517578,0.0,0.0,0.0,66.7128,C,
1717085144830,62422000000,18,30048290.941328485,-1401120300408999936,0.0,340.34562182718213,-1608.3782909398035,0.0,0,26,0.0,47,403562758371446,1797,17.124000549316406,-1002.0432746291136,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,17.124000549316406,0.0,0.0,0.0,66.7128,C,
1717085144830,62422000000,18,30048290.941328485,-1401120300408999936,0.0,340.34562182718213,-1608.3782909398035,0.0,0,4,0.0,17,553511,396,16.799999237060547,-418.99217686062264,0.14999,16,0.0,0.0,1605374980,,,,0,0.0,3,6.0,16.799999237060547,0.0,0.0,29.532952902392257,66.7128,C,
1717085144830,62422000000,18,30048290.941328485,-1401120300408999936,0.0,340.34562182718213,-1608.3782909398035,0.0,0,14,0.0,17,944346,797,17.0,-6.152518683050642,0.14999,16,0.0,0.0,1598062460,,,,0,0.0,3,6.0,17.0,0.0,0.0,29.532952902392257,66.7128,C,
1717085144830,62422000000,18,30048290.941328485,-1401120300408999936,0.0,340.34562182718213,-1608.3782909398035,0.0,0,28,0.0,47,403562761183395,797,13.399999618530273,-117.25869636538003,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,13.399999618530273,0.0,0.0,0.0,66.7128,C,
1717085144830,62422000000,18,30048290.941328485,-1401120300408999936,0.0,340.34562182718213,-1608.3782909398035,0.0,0,32,0.0,47,403562755176407,396,23.42300033569336,-232.53824097098303,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,23.42300033569336,0.0,0.0,0.0,66.7128,C,
1717085145829,63422000000,18,29103647.430650175,-1401120300407000064,0.0,339.92479847221716,-1591.7825651634778,0.0,0,31,0.0,47,403563762497298,316,24.253000259399414,-492.76644133810623,0.14999,16,0.0,0.0,1575420030,,,,0,3.95621017497835,1,6.0,24.253000259399414,0.0,0.0,0.0,66.7128,C,
1717085145829,63422000000,18,29103647.430650175,-1401120300407000064,0.0,339.92479847221716,-1591.7825651634778,0.0,0,10,0.0,47,403563754702736,487,19.79599952697754,15.384704528119757,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,19.79599952697754,0.0,0.0,0.0,66.7128,C,
1717085145829,63422000000,18,29103647.430650175,-1401120300407000064,0.0,339.92479847221716,-1591.7825651634778,0.0,0,26,0.0,47,403563756374778,797,17.124000549316406,-996.4721671908108,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,17.124000549316406,0.0,0.0,0.0,66.7128,C,
1717085145829,63422000000,18,29103647.430650175,-1401120300407000064,0.0,339.92479847221716,-1591.7825651634778,0.0,0,15,0.0,17,87275,487,19.0,-746.9797951731475,0.14999,16,0.0,0.0,1602000000,,,,0,0.0,3,6.0,19.0,0.0,0.0,35.67561528114197,66.7128,C,
