utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,Svid,TimeOffsetNanos,State,ReceivedSvTimeNanos,ReceivedSvTimeUncertaintyNanos,Cn0DbHz,PseudorangeRateMetersPerSecond,PseudorangeRateUncertaintyMetersPerSecond,AccumulatedDeltaRangeState,AccumulatedDeltaRangeMeters,AccumulatedDeltaRangeUncertaintyMeters,CarrierFrequencyHz,CarrierCycles,CarrierPhase,CarrierPhaseUncertainty,MultipathIndicator,SnrInDb,ConstellationType,AgcDb,BasebandCn0DbHz,FullInterSignalBiasNanos,FullInterSignalBiasUncertaintyNanos,SatelliteInterSignalBiasNanos,SatelliteInterSignalBiasUncertaintyNanos,CodeType,ChipsetElapsedRealtimeNanos
1717085145829,63422000000,18,29103647.430650175,-1401120300407000064,0.0,339.92479847221716,-1591.7825651634778,0.0,0,4,0.0,17,554898,396,22.0,-414.57946291490197,0.14999,16,0.0,0.0,1605374980,,,,0,2.0341779177965025,3,6.0,22.0,0.0,0.0,35.67561528114197,66.7128,C,
1717085145829,63422000000,18,29103647.430650175,-1401120300407000064,0.0,339.92479847221716,-1591.7825651634778,0.0,0,28,0.0,47,403563759183776,797,13.399999618530273,-112.25493910584022,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,13.399999618530273,0.0,0.0,0.0,66.7128,C,
1717085145829,63422000000,18,29103647.430650175,-1401120300407000064,0.0,339.92479847221716,-1591.7825651634778,0.0,0,32,0.0,47,403563753177174,316,25.18400001525879,-228.2318245387634,0.14999,16,0.0,0.0,1575420030,,,,0,5.305228255011775,1,6.0,25.18400001525879,0.0,0.0,0.0,66.7128,C,
1717085146828,64422000000,18,28575221.862319164,-1401120300406000128,0.0,141.45189687536217,-1576.6830100647137,0.0,0,31,0.0,47,403564761498932,396,23.038999557495117,-488.4436715433805,0.14999,16,0.0,0.0,1575420030,,,,0,2.1418987997408805,1,6.0,23.038999557495117,0.0,0.0,0.0,66.7128,C,
1717085146828,64422000000,18,28575221.862319164,-1401120300406000128,0.0,141.45189687536217,-1576.6830100647137,0.0,0,10,0.0,47,403564753702675,797,19.847000122070312,19.730053113123827,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,19.847000122070312,0.0,0.0,0.0,66.7128,C,
1717085146828,64422000000,18,28575221.862319164,-1401120300406000128,0.0,141.45189687536217,-1576.6830100647137,0.0,0,26,0.0,47,403564755378089,797,13.5,-991.6589823545665,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,13.5,0.0,0.0,0.0,66.7128,C,
1717085146828,64422000000,18,28575221.862319164,-1401120300406000128,0.0,141.45189687536217,-1576.6830100647137,0.0,0,15,0.0,17,89751,797,17.0,-739.7387234566289,0.14999,16,0.0,0.0,1602000000,,,,0,0.0,3,6.0,17.0,0.0,0.0,40.31195992268181,66.7128,C,
1717085146828,64422000000,18,28575221.862319164,-1401120300406000128,0.0,141.45189687536217,-1576.6830100647137,0.0,0,4,0.0,17,556274,396,23.0,-410.1544392534588,0.14999,16,0.0,0.0,1605374980,,,,0,2.7660539633256294,3,6.0,23.0,0.0,0.0,40.31195992268181,66.7128,C,
1717085146828,64422000000,18,28575221.862319164,-1401120300406000128,0.0,141.45189687536217,-1576.6830100647137,0.0,0,2,0.0,47,403564751342616,797,16.003999710083008,-430.13431731694465,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,16.003999710083008,0.0,0.0,0.0,66.7128,C,
1717085146828,64422000000,18,28575221.862319164,-1401120300406000128,0.0,141.45189687536217,-1576.6830100647137,0.0,0,28,0.0,47,403564758184159,1797,14.399999618530273,-107.52793463166658,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,14.399999618530273,0.0,0.0,0.0,66.7128,C,
1717085146828,64422000000,18,28575221.862319164,-1401120300406000128,0.0,141.45189687536217,-1576.6830100647137,0.0,0,32,0.0,47,403564752177927,316,24.966999053955078,-223.02827286031015,0.14999,16,0.0,0.0,1575420030,,,,0,4.965285576098572,1,6.0,24.966999053955078,0.0,0.0,0.0,66.7128,C,
1717085147828,65422000000,18,28137689.1742887,-1401120300406000128,0.0,138.22718776931026,-1557.0257778859411,0.0,0,31,0.0,47,403565761500552,396,23.1200008392334,-481.86817960502196,0.14999,16,0.0,0.0,1575420030,,,,0,4.539421382071625,1,6.0,23.1200008392334,0.0,0.0,0.0,66.7128,C,
1717085147828,65422000000,18,28137689.1742887,-1401120300406000128,0.0,138.22718776931026,-1557.0257778859411,0.0,0,10,0.0,47,403565753702599,797,19.895000457763672,25.52411449082111,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,19.895000457763672,0.0,0.0,0.0,66.7128,C,
1717085147828,65422000000,18,28137689.1742887,-1401120300406000128,0.0,138.22718776931026,-1557.0257778859411,0.0,0,26,0.0,47,403565755381386,797,18.347999572753906,-986.4755239411244,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,18.347999572753906,0.0,0.0,0.0,66.7128,C,
1717085147828,65422000000,18,28137689.1742887,-1401120300406000128,0.0,138.22718776931026,-1557.0257778859411,0.0,0,4,0.0,17,557636,396,23.0,-404.4227620638474,0.14999,16,0.0,0.0,1605374980,,,,0,2.2230090424533335,3,6.0,23.0,0.0,0.0,40.61439752542121,66.7128,C,
1717085147828,65422000000,18,28137689.1742887,-1401120300406000128,0.0,138.22718776931026,-1557.0257778859411,0.0,0,2,0.0,47,403565751344038,797,16.003999710083008,-423.2793780050797,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,16.003999710083008,0.0,0.0,0.0,66.7128,C,
1717085147828,65422000000,18,28137689.1742887,-1401120300406000128,0.0,138.22718776931026,-1557.0257778859411,0.0,0,28,0.0,47,403565758184508,1797,14.399999618530273,-101.51273119280712,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,14.399999618530273,0.0,0.0,0.0,66.7128,C,
1717085147828,65422000000,18,28137689.1742887,-1401120300406000128,0.0,138.22718776931026,-1557.0257778859411,0.0,0,32,0.0,47,403565752178664,316,25.416000366210938,-217.58113970566507,0.14999,16,0.0,0.0,1575420030,,,,0,5.6060102161047425,1,6.0,25.416000366210938,0.0,0.0,0.0,66.7128,C,
1717085148828,66422000000,18,27764989.671621427,-1401120300406000128,0.0,138.71914085801538,-1549.2393269661072,0.0,0,31,0.0,47,403566761502154,316,25.840999603271484,-479.446162992718,0.14999,16,0.0,0.0,1575420030,,,,0,6.202700705374859,1,6.0,25.840999603271484,0.0,0.0,0.0,66.7128,C,
1717085148828,66422000000,18,27764989.671621427,-1401120300406000128,0.0,138.71914085801538,-1549.2393269661072,0.0,0,10,0.0,47,403566753702558,487,19.88599967956543,28.23584578661402,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,19.88599967956543,0.0,0.0,0.0,66.7128,C,
1717085148828,66422000000,18,27764989.671621427,-1401120300406000128,0.0,138.71914085801538,-1549.2393269661072,0.0,0,26,0.0,47,403566755384673,797,18.347999572753906,-984.3035929832816,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,18.347999572753906,0.0,0.0,0.0,66.7128,C,
1717085148828,66422000000,18,27764989.671621427,-1401120300406000128,0.0,138.71914085801538,-1549.2393269661072,0.0,0,15,0.0,17,94707,487,18.0,-734.8825439018246,0.14999,16,0.0,0.0,1602000000,,,,0,0.0,3,6.0,18.0,0.0,0.0,40.59388482103891,66.7128,C,
1717085148828,66422000000,18,27764989.671621427,-1401120300406000128,0.0,138.71914085801538,-1549.2393269661072,0.0,0,4,0.0,17,558983,316,16.5,-401.9728550858414,0.14999,16,0.0,0.0,1605374980,,,,0,3.441025625078824,3,6.0,16.5,0.0,0.0,40.59388482103891,66.7128,C,
1717085148828,66422000000,18,27764989.671621427,-1401120300406000128,0.0,138.71914085801538,-1549.2393269661072,0.0,0,14,0.0,17,944315,797,16.0,10.637911544916452,0.14999,16,0.0,0.0,1598062460,,,,0,0.0,3,6.0,16.0,0.0,0.0,40.59388482103891,66.7128,C,
1717085148828,66422000000,18,27764989.671621427,-1401120300406000128,0.0,138.71914085801538,-1549.2393269661072,0.0,0,2,0.0,47,403566751345445,1797,16.003999710083008,-420.9709522204105,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,16.003999710083008,0.0,0.0,0.0,66.7128,C,
1717085148828,66422000000,18,27764989.671621427,-1401120300406000128,0.0,138.71914085801538,-1549.2393269661072,0.0,0,28,0.0,47,403566758184842,797,14.399999618530273,-99.22470065285432,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,14.399999618530273,0.0,0.0,0.0,66.7128,C,
1717085148828,66422000000,18,27764989.671621427,-1401120300406000128,0.0,138.71914085801538,-1549.2393269661072,0.0,0,32,0.0,47,403566752179384,396,24.04800033569336,-215.46128863239443,0.14999,16,0.0,0.0,1575420030,,,,0,3.6678099559436133,1,6.0,24.04800033569336,0.0,0.0,0.0,66.7128,C,
1717085149826,67422000000,18,26988045.509803984,-1401120300404999680,0.0,133.76764612639278,-1532.7126539228018,0.0,0,31,0.0,47,403567760503743,316,25.836999893188477,-474.7333283354886,0.14999,16,0.0,0.0,1575420030,,,,0,6.093898995007732,1,6.0,25.836999893188477,0.0,0.0,0.0,66.7128,C,
1717085149826,67422000000,18,26988045.509803984,-1401120300404999680,0.0,133.76764612639278,-1532.7126539228018,0.0,0,10,0.0,47,403567752702449,487,19.88599967956543,32.81283603484383,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,19.88599967956543,0.0,0.0,0.0,66.7128,C,
1717085149826,67422000000,18,26988045.509803984,-1401120300404999680,0.0,133.76764612639278,-1532.7126539228018,0.0,0,26,0.0,47,403567754387942,487,18.054000854492188,-979.4725681152127,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,18.054000854492188,0.0,0.0,0.0,66.7128,C,
1717085149826,67422000000,18,26988045.509803984,-1401120300404999680,0.0,133.76764612639278,-1532.7126539228018,0.0,0,15,0.0,17,97147,487,20.0,-728.1708085949923,0.14999,16,0.0,0.0,1602000000,,,,0,0.0,3,6.0,20.0,0.0,0.0,40.02777660517857,66.7128,C,
1717085149826,67422000000,18,26988045.509803984,-1401120300404999680,0.0,133.76764612639278,-1532.7126539228018,0.0,0,4,0.0,17,560315,396,16.5,-397.26215483655795,0.14999,16,0.0,0.0,1605374980,,,,0,3.1940168573502374,3,6.0,16.5,0.0,0.0,40.02777660517857,66.7128,C,
1717085149826,67422000000,18,26988045.509803984,-1401120300404999680,0.0,133.76764612639278,-1532.7126539228018,0.0,0,14,0.0,17,944267,797,17.0,15.545627681429112,0.14999,16,0.0,0.0,1598062460,,,,0,0.0,3,6.0,17.0,0.0,0.0,40.02777660517857,66.7128,C,
1717085149826,67422000000,18,26988045.509803984,-1401120300404999680,0.0,133.76764612639278,-1532.7126539228018,0.0,0,2,0.0,47,403567750346779,1797,15.913000106811523,-415.3526430312377,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,15.913000106811523,0.0,0.0,0.0,66.7128,C,
1717085149826,67422000000,18,26988045.509803984,-1401120300404999680,0.0,133.76764612639278,-1532.7126539228018,0.0,0,32,0.0,47,403567751180096,316,24.548999786376953,-210.40988826703068,0.14999,16,0.0,0.0,1575420030,,,,0,4.363052081127853,1,6.0,24.548999786376953,0.0,0.0,0.0,66.7128,C,
1717085150824,68422000000,18,26010437.52741772,-1401120300402999808,0.0,119.93760823982895,-1524.3334182372496,0.0,0,31,0.0,47,403568758505318,316,25.812000274658203,-472.3700816196909,0.14999,16,0.0,0.0,1575420030,,,,0,5.489419342890265,1,6.0,25.812000274658203,0.0,0.0,0.0,66.7128,C,
1717085150824,68422000000,18,26010437.52741772,-1401120300402999808,0.0,119.93760823982895,-1524.3334182372496,0.0,0,10,0.0,47,403568750702330,487,19.881000518798828,35.5349740158679,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,19.881000518798828,0.0,0.0,0.0,66.7128,C,
1717085150824,68422000000,18,26010437.52741772,-1401120300402999808,0.0,119.93760823982895,-1524.3334182372496,0.0,0,26,0.0,47,403568752391215,487,20.323999404907227,-977.4766216379755,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,20.323999404907227,0.0,0.0,0.0,66.7128,C,
1717085150824,68422000000,18,26010437.52741772,-1401120300402999808,0.0,119.93760823982895,-1524.3334182372496,0.0,0,15,0.0,17,99583,797,17.0,-727.5811645674237,0.14999,16,0.0,0.0,1602000000,,,,0,0.0,3,6.0,17.0,0.0,0.0,40.242456281991785,66.7128,C,
1717085150824,68422000000,18,26010437.52741772,-1401120300402999808,0.0,119.93760823982895,-1524.3334182372496,0.0,0,4,0.0,17,561635,396,22.0,-394.40848918285553,0.14999,16,0.0,0.0,1605374980,,,,0,2.1291066182857357,3,6.0,22.0,0.0,0.0,40.242456281991785,66.7128,C,
1717085150824,68422000000,18,26010437.52741772,-1401120300402999808,0.0,119.93760823982895,-1524.3334182372496,0.0,0,2,0.0,47,403568748348158,1797,15.82699966430664,-410.81309826647356,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,15.82699966430664,0.0,0.0,0.0,66.7128,C,
1717085150824,68422000000,18,26010437.52741772,-1401120300402999808,0.0,119.93760823982895,-1524.3334182372496,0.0,0,32,0.0,47,403568749180797,316,24.613000869750977,-208.01372576334785,0.14999,16,0.0,0.0,1575420030,,,,0,6.202700705374859,1,6.0,24.613000869750977,0.0,0.0,0.0,66.7128,C,
1717085151824,69422000000,18,24980955.32476671,-1401120300402999808,0.0,119.95544793333588,-1511.7977632916932,0.0,0,31,0.0,47,403569758506884,316,25.774999618530273,-468.26789638513276,0.14999,16,0.0,0.0,1575420030,,,,0,5.158006262084393,1,6.0,25.774999618530273,0.0,0.0,0.0,66.7128,C,
1717085151824,69422000000,18,24980955.32476671,-1401120300402999808,0.0,119.95544793333588,-1511.7977632916932,0.0,0,10,0.0,47,403569750702197,487,19.902999877929688,40.03396058328022,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,19.902999877929688,0.0,0.0,0.0,66.7128,C,
1717085151824,69422000000,18,24980955.32476671,-1401120300402999808,0.0,119.95544793333588,-1511.7977632916932,0.0,0,26,0.0,47,403569752394483,487,20.35300064086914,-973.0378916363883,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,20.35300064086914,0.0,0.0,0.0,66.7128,C,
1717085151824,69422000000,18,24980955.32476671,-1401120300402999808,0.0,119.95544793333588,-1511.7977632916932,0.0,0,15,0.0,17,102014,487,18.0,-723.9822617827002,0.14999,16,0.0,0.0,1602000000,,,,0,0.0,3,6.0,18.0,0.0,0.0,39.319983295105594,66.7128,C,
1717085151824,69422000000,18,24980955.32476671,-1401120300402999808,0.0,119.95544793333588,-1511.7977632916932,0.0,0,4,0.0,17,562937,396,23.0,-390.05422359104665,0.14999,16,0.0,0.0,1605374980,,,,0,3.7598096471077795,3,6.0,23.0,0.0,0.0,39.319983295105594,66.7128,C,
1717085151824,69422000000,18,24980955.32476671,-1401120300402999808,0.0,119.95544793333588,-1511.7977632916932,0.0,0,2,0.0,47,403569748349510,1797,11.0,-403.43206384944045,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,11.0,0.0,0.0,0.0,66.7128,C,
1717085151824,69422000000,18,24980955.32476671,-1401120300402999808,0.0,119.95544793333588,-1511.7977632916932,0.0,0,32,0.0,47,403569749181484,316,24.65999984741211,-203.5515807199905,0.14999,16,0.0,0.0,1575420030,,,,0,5.817519916668839,1,6.0,24.65999984741211,0.0,0.0,0.0,66.7128,C,
1717085152822,70422000000,18,24093521.39205583,-1401120300400999936,0.0,119.22648904487336,-1498.5606384487126,0.0,0,31,0.0,47,403570756508437,316,25.738000869750977,-463.7139959697596,0.14999,16,0.0,0.0,1575420030,,,,0,5.089077072452522,1,6.0,25.738000869750977,0.0,0.0,0.0,66.7128,C,
1717085152822,70422000000,18,24093521.39205583,-1401120300400999936,0.0,119.22648904487336,-1498.5606384487126,0.0,0,10,0.0,47,403570748702051,487,19.952999114990234,43.97735095123071,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,19.952999114990234,0.0,0.0,0.0,66.7128,C,
1717085152822,70422000000,18,24093521.39205583,-1401120300400999936,0.0,119.22648904487336,-1498.5606384487126,0.0,0,26,0.0,47,403570750397730,487,20.361000061035156,-969.5340908026219,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,20.361000061035156,0.0,0.0,0.0,66.7128,C,
1717085152822,70422000000,18,24093521.39205583,-1401120300400999936,0.0,119.22648904487336,-1498.5606384487126,0.0,0,15,0.0,17,104428,797,16.0,-719.1987711824801,0.14999,16,0.0,0.0,1602000000,,,,0,0.0,3,6.0,16.0,0.0,0.0,38.28220876213077,66.7128,C,
1717085152822,70422000000,18,24093521.39205583,-1401120300400999936,0.0,119.22648904487336,-1498.5606384487126,0.0,0,4,0.0,17,564231,396,21.0,-386.15646608638184,0.14999,16,0.0,0.0,1605374980,,,,0,1.1296271190489642,3,6.0,21.0,0.0,0.0,38.28220876213077,66.7128,C,
1717085152822,70422000000,18,24093521.39205583,-1401120300400999936,0.0,119.22648904487336,-1498.5606384487126,0.0,0,2,0.0,47,403570746350845,1797,11.0,-398.1555027699124,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,11.0,0.0,0.0,0.0,66.7128,C,
1717085152822,70422000000,18,24093521.39205583,-1401120300400999936,0.0,119.22648904487336,-1498.5606384487126,0.0,0,32,0.0,47,403570747182158,316,24.71500015258789,-199.44841985869198,0.14999,16,0.0,0.0,1575420030,,,,0,6.093898995007732,1,6.0,24.71500015258789,0.0,0.0,0.0,66.7128,C,
1717085153822,71422000000,18,22989771.143608958,-1401120300400000000,0.0,88.18261023707967,-1485.0130927097775,0.0,0,31,0.0,47,403571755509976,316,25.711000442504883,-459.22132774695194,0.14999,16,0.0,0.0,1575420030,,,,0,5.33148972596959,1,6.0,25.711000442504883,0.0,0.0,0.0,66.7128,C,
1717085153822,71422000000,18,22989771.143608958,-1401120300400000000,0.0,88.18261023707967,-1485.0130927097775,0.0,0,10,0.0,47,403571747701871,487,20.018999099731445,47.903644622015726,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,20.018999099731445,0.0,0.0,0.0,66.7128,C,
1717085153822,71422000000,18,22989771.143608958,-1401120300400000000,0.0,88.18261023707967,-1485.0130927097775,0.0,0,16,0.0,47,403571739448513,797,13.300000190734863,-1110.7989890551842,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,13.300000190734863,0.0,0.0,0.0,66.7128,C,
1717085153822,71422000000,18,22989771.143608958,-1401120300400000000,0.0,88.18261023707967,-1485.0130927097775,0.0,0,26,0.0,47,403571749400979,396,20.415000915527344,-966.2427907646024,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,20.415000915527344,0.0,0.0,0.0,66.7128,C,
1717085153822,71422000000,18,22989771.143608958,-1401120300400000000,0.0,88.18261023707967,-1485.0130927097775,0.0,0,15,0.0,17,106823,487,18.0,-716.8657344346267,0.14999,16,0.0,0.0,1602000000,,,,0,0.0,3,6.0,18.0,0.0,0.0,38.2000321216384,66.7128,C,
1717085153822,71422000000,18,22989771.143608958,-1401120300400000000,0.0,88.18261023707967,-1485.0130927097775,0.0,0,4,0.0,17,565515,396,23.0,-381.6100321546836,0.14999,16,0.0,0.0,1605374980,,,,0,3.441025625078824,3,6.0,23.0,0.0,0.0,38.2000321216384,66.7128,C,
1717085153822,71422000000,18,22989771.143608958,-1401120300400000000,0.0,88.18261023707967,-1485.0130927097775,0.0,0,2,0.0,47,403571745352169,1797,11.0,-395.7149027911242,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,11.0,0.0,0.0,0.0,66.7128,C,
1717085153822,71422000000,18,22989771.143608958,-1401120300400000000,0.0,88.18261023707967,-1485.0130927097775,0.0,0,25,0.0,47,403571742075910,487,20.770999908447266,-49.339953017580726,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,20.770999908447266,0.0,0.0,0.0,66.7128,C,
1717085153822,71422000000,18,22989771.143608958,-1401120300400000000,0.0,88.18261023707967,-1485.0130927097775,0.0,0,32,0.0,47,403571746182818,316,25.937000274658203,-195.656739448877,0.14999,16,0.0,0.0,1575420030,,,,0,6.31015638065208,1,6.0,25.937000274658203,0.0,0.0,0.0,66.7128,C,
1717085154822,72422000000,18,22195573.378967393,-1401120300400000000,0.0,85.93701018686015,-1472.4070434072107,0.0,0,31,0.0,47,403572755511500,316,25.736000061035156,-455.74577363024156,0.14999,16,0.0,0.0,1575420030,,,,0,6.693163462556596,1,6.0,25.736000061035156,0.0,0.0,0.0,66.7128,C,
1717085154822,72422000000,18,22195573.378967393,-1401120300400000000,0.0,85.93701018686015,-1472.4070434072107,0.0,0,10,0.0,47,403572747701697,487,23.038999557495117,50.88734348630513,0.14999,16,0.0,0.0,1575420030,,,,0,2.1418987997408805,1,6.0,23.038999557495117,0.0,0.0,0.0,66.7128,C,
