utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,Svid,TimeOffsetNanos,State,ReceivedSvTimeNanos,ReceivedSvTimeUncertaintyNanos,Cn0DbHz,PseudorangeRateMetersPerSecond,PseudorangeRateUncertaintyMetersPerSecond,AccumulatedDeltaRangeState,AccumulatedDeltaRangeMeters,AccumulatedDeltaRangeUncertaintyMeters,CarrierFrequencyHz,CarrierCycles,CarrierPhase,CarrierPhaseUncertainty,MultipathIndicator,SnrInDb,ConstellationType,AgcDb,BasebandCn0DbHz,FullInterSignalBiasNanos,FullInterSignalBiasUncertaintyNanos,SatelliteInterSignalBiasNanos,SatelliteInterSignalBiasUncertaintyNanos,CodeType,ChipsetElapsedRealtimeNanos
1717085154822,72422000000,18,22195573.378967393,-1401120300400000000,0.0,85.93701018686015,-1472.4070434072107,0.0,0,16,0.0,47,403572739452215,1797,13.300000190734863,-1107.6365646637328,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,13.300000190734863,0.0,0.0,0.0,66.7128,C,
1717085154822,72422000000,18,22195573.378967393,-1401120300400000000,0.0,85.93701018686015,-1472.4070434072107,0.0,0,26,0.0,47,403572749404197,396,20.454999923706055,-960.8003731392027,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,20.454999923706055,0.0,0.0,0.0,66.7128,C,
1717085154822,72422000000,18,22195573.378967393,-1401120300400000000,0.0,85.93701018686015,-1472.4070434072107,0.0,0,15,0.0,17,109209,487,18.0,-712.8560545344632,0.14999,16,0.0,0.0,1602000000,,,,0,0.0,3,6.0,18.0,0.0,0.0,37.67455434923221,66.7128,C,
1717085154822,72422000000,18,22195573.378967393,-1401120300400000000,0.0,85.93701018686015,-1472.4070434072107,0.0,0,4,0.0,17,566790,396,21.0,-378.5661813930693,0.14999,16,0.0,0.0,1605374980,,,,0,0.6952421251842382,3,6.0,21.0,0.0,0.0,37.67455434923221,66.7128,C,
1717085154822,72422000000,18,22195573.378967393,-1401120300400000000,0.0,85.93701018686015,-1472.4070434072107,0.0,0,25,0.0,47,403572742076051,487,19.89900016784668,-43.97214760861513,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,19.89900016784668,0.0,0.0,0.0,66.7128,C,
1717085154822,72422000000,18,22195573.378967393,-1401120300400000000,0.0,85.93701018686015,-1472.4070434072107,0.0,0,32,0.0,47,403572746183468,316,25.208999633789062,-192.75095134857267,0.14999,16,0.0,0.0,1575420030,,,,0,5.33148972596959,1,6.0,25.208999633789062,0.0,0.0,0.0,66.7128,C,
1717085155820,73422000000,18,78.24633358537935,-1401120300398000128,0.0,78.24633358537935,-1461.0341682535068,0.0,0,31,0.0,16431,403573753513012,316,25.718000411987305,-452.73712659644707,0.14999,16,0.0,0.0,1575420030,,,,0,5.567320220560749,1,6.0,25.718000411987305,0.0,0.0,0.0,66.7128,C,
1717085155820,73422000000,18,78.24633358537935,-1401120300398000128,0.0,78.24633358537935,-1461.0341682535068,0.0,0,10,0.0,47,403573745701522,797,18.483999252319336,54.726806377192645,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,18.483999252319336,0.0,0.0,0.0,66.7128,C,
1717085155820,73422000000,18,78.24633358537935,-1401120300398000128,0.0,78.24633358537935,-1461.0341682535068,0.0,0,16,0.0,47,403573737455920,1797,13.25,-1103.476213492079,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,13.25,0.0,0.0,0.0,66.7128,C,
1717085155820,73422000000,18,78.24633358537935,-1401120300398000128,0.0,78.24633358537935,-1461.0341682535068,0.0,0,26,0.0,47,403573747407384,396,20.525999069213867,-957.2715776775151,0.14999,16,0.0,0.0,1575420030,,,,0,0.3604620826654519,1,6.0,20.525999069213867,0.0,0.0,0.0,66.7128,C,
1717085155820,73422000000,18,78.24633358537935,-1401120300398000128,0.0,78.24633358537935,-1461.0341682535068,0.0,0,15,0.0,17,111560,487,19.0,-708.0576697801296,0.14999,16,0.0,0.0,1602000000,,,,0,0.0,3,6.0,19.0,0.0,0.0,34.10771419266638,66.7128,C,
1717085155820,73422000000,18,78.24633358537935,-1401120300398000128,0.0,78.24633358537935,-1461.0341682535068,0.0,0,4,0.0,17,568056,396,23.0,-375.38494052653056,0.14999,16,0.0,0.0,1605374980,,,,0,3.1100945654780747,3,6.0,23.0,0.0,0.0,34.10771419266638,66.7128,C,
1717085155820,73422000000,18,78.24633358537935,-1401120300398000128,0.0,78.24633358537935,-1461.0341682535068,0.0,0,5,0.0,17,55336,487,20.0,-748.6653597212966,0.14999,16,0.0,0.0,1602562560,,,,0,0.0,3,6.0,20.0,0.0,0.0,34.10771419266638,66.7128,C,
1717085155820,73422000000,18,78.24633358537935,-1401120300398000128,0.0,78.24633358537935,-1461.0341682535068,0.0,0,25,0.0,47,403573740076188,797,18.691999435424805,-41.617495699816416,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,18.691999435424805,0.0,0.0,0.0,66.7128,C,
1717085155820,73422000000,18,78.24633358537935,-1401120300398000128,0.0,78.24633358537935,-1461.0341682535068,0.0,0,32,0.0,47,403573744184106,396,24.406999588012695,-188.72623552304563,0.14999,16,0.0,0.0,1575420030,,,,0,4.183027198832042,1,6.0,24.406999588012695,0.0,0.0,0.0,66.7128,C,
1717085157000,74602000000,18,75.96914506217058,-1401120300398000128,0.0,75.96914506217058,-1451.9048751753921,0.0,0,31,0.0,16431,403574933514783,316,25.701000213623047,-448.9847267775381,0.14999,16,0.0,0.0,1575420030,,,,0,5.567320220560749,1,6.0,25.701000213623047,0.0,0.0,0.0,66.7128,C,
1717085157000,74602000000,18,75.96914506217058,-1401120300398000128,0.0,75.96914506217058,-1451.9048751753921,0.0,0,10,0.0,47,403574925701298,797,18.483999252319336,58.84390476335434,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,18.483999252319336,0.0,0.0,0.0,66.7128,C,
1717085157000,74602000000,18,75.96914506217058,-1401120300398000128,0.0,75.96914506217058,-1451.9048751753921,0.0,0,16,0.0,47,403574917460259,797,13.20199966430664,-1101.6308852001966,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,13.20199966430664,0.0,0.0,0.0,66.7128,C,
1717085157000,74602000000,18,75.96914506217058,-1401120300398000128,0.0,75.96914506217058,-1451.9048751753921,0.0,0,26,0.0,47,403574927411144,396,20.632999420166016,-956.1376206546483,0.14999,16,0.0,0.0,1575420030,,,,0,1.6081267415386213,1,6.0,20.632999420166016,0.0,0.0,0.0,66.7128,C,
1717085157000,74602000000,18,75.96914506217058,-1401120300398000128,0.0,75.96914506217058,-1451.9048751753921,0.0,0,15,0.0,17,114357,487,19.0,-705.051883279762,0.14999,16,0.0,0.0,1602000000,,,,0,0.0,3,6.0,19.0,0.0,0.0,30.72140629191182,66.7128,C,
1717085157000,74602000000,18,75.96914506217058,-1401120300398000128,0.0,75.96914506217058,-1451.9048751753921,0.0,0,4,0.0,17,569530,396,23.0,-372.1783735596814,0.14999,16,0.0,0.0,1605374980,,,,0,1.6437351237470008,3,6.0,23.0,0.0,0.0,30.72140629191182,66.7128,C,
1717085157000,74602000000,18,75.96914506217058,-1401120300398000128,0.0,75.96914506217058,-1451.9048751753921,0.0,0,5,0.0,17,58240,487,20.0,-745.7079439818966,0.14999,16,0.0,0.0,1602562560,,,,0,0.0,3,6.0,20.0,0.0,0.0,30.72140629191182,66.7128,C,
1717085157000,74602000000,18,75.96914506217058,-1401120300398000128,0.0,75.96914506217058,-1451.9048751753921,0.0,0,25,0.0,47,403574920076349,797,18.691999435424805,-39.99521426416063,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,18.691999435424805,0.0,0.0,0.0,66.7128,C,
1717085157000,74602000000,18,75.96914506217058,-1401120300398000128,0.0,75.96914506217058,-1451.9048751753921,0.0,0,32,0.0,47,403574924184842,316,24.80500030517578,-187.16393190271765,0.14999,16,0.0,0.0,1575420030,,,,0,4.7549632023954675,1,6.0,24.80500030517578,0.0,0.0,0.0,66.7128,C,
1717085158000,75602000000,18,74.77146158749717,-1401120300398000128,0.0,74.77146158749717,-1444.9165650062268,0.0,0,31,0.0,16431,403575933516278,316,25.665000915527344,-447.10255696160056,0.14999,16,0.0,0.0,1575420030,,,,0,5.006745748555877,1,6.0,25.665000915527344,0.0,0.0,0.0,66.7128,C,
1717085158000,75602000000,18,74.77146158749717,-1401120300398000128,0.0,74.77146158749717,-1444.9165650062268,0.0,0,10,0.0,47,403575925701100,487,18.483999252319336,60.38790376769536,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,18.483999252319336,0.0,0.0,0.0,66.7128,C,
1717085158000,75602000000,18,74.77146158749717,-1401120300398000128,0.0,74.77146158749717,-1444.9165650062268,0.0,0,16,0.0,47,403575917463929,797,13.206000328063965,-1100.4359747352614,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,13.206000328063965,0.0,0.0,0.0,66.7128,C,
1717085158000,75602000000,18,74.77146158749717,-1401120300398000128,0.0,74.77146158749717,-1444.9165650062268,0.0,0,26,0.0,47,403575927414321,396,20.731000900268555,-953.318338125328,0.14999,16,0.0,0.0,1575420030,,,,0,1.4849205674422525,1,6.0,20.731000900268555,0.0,0.0,0.0,66.7128,C,
1717085158000,75602000000,18,74.77146158749717,-1401120300398000128,0.0,74.77146158749717,-1444.9165650062268,0.0,0,32,0.0,16905,403561918484545,797,16.299999237060547,-853.7473754882812,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,16.299999237060547,0.0,0.0,33.30124748504559,66.7128,I,
1717085158000,75602000000,18,74.77146158749717,-1401120300398000128,0.0,74.77146158749717,-1444.9165650062268,0.0,0,15,0.0,17,116711,487,18.0,-702.2678643378803,0.14999,16,0.0,0.0,1602000000,,,,0,0.0,3,6.0,18.0,0.0,0.0,27.682683018904015,66.7128,C,
1717085158000,75602000000,18,74.77146158749717,-1401120300398000128,0.0,74.77146158749717,-1444.9165650062268,0.0,0,4,0.0,17,570771,487,20.0,-369.43743298791884,0.14999,16,0.0,0.0,1605374980,,,,0,1.9382002601611283,3,6.0,20.0,0.0,0.0,27.682683018904015,66.7128,C,
1717085158000,75602000000,18,74.77146158749717,-1401120300398000128,0.0,74.77146158749717,-1444.9165650062268,0.0,0,5,0.0,17,60729,487,19.0,-743.8019787343964,0.14999,16,0.0,0.0,1602562560,,,,0,0.0,3,6.0,19.0,0.0,0.0,27.682683018904015,66.7128,C,
1717085158000,75602000000,18,74.77146158749717,-1401120300398000128,0.0,74.77146158749717,-1444.9165650062268,0.0,0,25,0.0,47,403575920076477,797,18.691999435424805,-35.80773137743997,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,18.691999435424805,0.0,0.0,0.0,66.7128,C,
1717085158000,75602000000,18,74.77146158749717,-1401120300398000128,0.0,74.77146158749717,-1444.9165650062268,0.0,0,32,0.0,47,403575924185459,396,24.231000900268555,-183.02829660848795,0.14999,16,0.0,0.0,1575420030,,,,0,3.905794421937769,1,6.0,24.231000900268555,0.0,0.0,0.0,66.7128,C,
1717085159000,76602000000,18,71.72231822407133,-1401120300398000128,0.0,71.72231822407133,-1434.6337522011972,0.0,0,31,0.0,16431,403576933517765,316,25.599000930786133,-443.7376203338875,0.14999,16,0.0,0.0,1575420030,,,,0,4.091595937342375,1,6.0,25.599000930786133,0.0,0.0,0.0,66.7128,C,
1717085159000,76602000000,18,71.72231822407133,-1401120300398000128,0.0,71.72231822407133,-1434.6337522011972,0.0,0,10,0.0,47,403576925700872,487,18.503999710083008,63.77876419165393,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,18.503999710083008,0.0,0.0,0.0,66.7128,C,
1717085159000,76602000000,18,71.72231822407133,-1401120300398000128,0.0,71.72231822407133,-1434.6337522011972,0.0,0,16,0.0,47,403576917467595,797,13.210000038146973,-1097.3658167584042,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,13.210000038146973,0.0,0.0,0.0,66.7128,C,
1717085159000,76602000000,18,71.72231822407133,-1401120300398000128,0.0,71.72231822407133,-1434.6337522011972,0.0,0,26,0.0,47,403576927417496,487,20.825000762939453,-950.217331760107,0.14999,16,0.0,0.0,1575420030,,,,0,1.4849205674422525,1,6.0,20.825000762939453,0.0,0.0,0.0,66.7128,C,
1717085159000,76602000000,18,71.72231822407133,-1401120300398000128,0.0,71.72231822407133,-1434.6337522011972,0.0,0,32,0.0,16905,403562918487375,797,16.200000762939453,-850.561279296875,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,16.200000762939453,0.0,0.0,34.98851314556717,66.7128,I,
1717085159000,76602000000,18,71.72231822407133,-1401120300398000128,0.0,71.72231822407133,-1434.6337522011972,0.0,0,7,0.0,16431,403576910504309,396,22.0,-180.63761619791796,0.14999,16,0.0,0.0,1575420030,,,,0,2.1418987997408805,6,6.0,22.0,0.0,0.0,-7.806840984847312,66.7128,C,
1717085159000,76602000000,18,71.72231822407133,-1401120300398000128,0.0,71.72231822407133,-1434.6337522011972,0.0,0,15,0.0,17,119043,487,20.0,-697.8326045433419,0.14999,16,0.0,0.0,1602000000,,,,0,0.0,3,6.0,20.0,0.0,0.0,25.257632858222507,66.7128,C,
1717085159000,76602000000,18,71.72231822407133,-1401120300398000128,0.0,71.72231822407133,-1434.6337522011972,0.0,0,4,0.0,17,572003,487,19.0,-368.4148831394707,0.14999,16,0.0,0.0,1605374980,,,,0,0.0,3,6.0,19.0,0.0,0.0,25.257632858222507,66.7128,C,
1717085159000,76602000000,18,71.72231822407133,-1401120300398000128,0.0,71.72231822407133,-1434.6337522011972,0.0,0,5,0.0,17,63222,487,19.0,-742.0563663092859,0.14999,16,0.0,0.0,1602562560,,,,0,0.0,3,6.0,19.0,0.0,0.0,25.257632858222507,66.7128,C,
1717085159000,76602000000,18,71.72231822407133,-1401120300398000128,0.0,71.72231822407133,-1434.6337522011972,0.0,0,25,0.0,47,403576920076568,487,18.738000869750977,-32.63471446709263,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,18.738000869750977,0.0,0.0,0.0,66.7128,C,
1717085159000,76602000000,18,71.72231822407133,-1401120300398000128,0.0,71.72231822407133,-1434.6337522011972,0.0,0,32,0.0,47,403576924186066,396,21.452999114990234,-180.5491826026612,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,21.452999114990234,0.0,0.0,0.0,66.7128,C,
1717085159000,76602000000,18,71.72231822407133,-1401120300398000128,0.0,71.72231822407133,-1434.6337522011972,0.0,0,39,0.0,16905,403562876374558,487,19.0,-306.67767333984375,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,19.0,0.0,0.0,34.98851314556717,66.7128,I,
1717085159000,76602000000,18,71.72231822407133,-1401120300398000128,0.0,71.72231822407133,-1434.6337522011972,0.0,0,41,0.0,16905,403562925432103,396,21.200000762939453,-525.3387451171875,0.14999,16,0.0,0.0,1561097980,,,,0,0.9660935914911009,5,6.0,21.200000762939453,0.0,0.0,34.98851314556717,66.7128,I,
1717085160000,77602000000,18,69.20709321981123,-1401120300398000128,0.0,69.20709321981123,-1423.2655803963148,0.0,0,31,0.0,16431,403577933519238,316,25.624000549316406,-440.278373121267,0.14999,16,0.0,0.0,1575420030,,,,0,6.555834283498255,1,6.0,25.624000549316406,0.0,0.0,0.0,66.7128,C,
1717085160000,77602000000,18,69.20709321981123,-1401120300398000128,0.0,69.20709321981123,-1423.2655803963148,0.0,0,10,0.0,47,403577925700685,797,18.520000457763672,66.5392768244679,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,18.520000457763672,0.0,0.0,0.0,66.7128,C,
1717085160000,77602000000,18,69.20709321981123,-1401120300398000128,0.0,69.20709321981123,-1423.2655803963148,0.0,0,16,0.0,47,403577917471253,797,13.21399974822998,-1094.2975171181954,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,13.21399974822998,0.0,0.0,0.0,66.7128,C,
1717085160000,77602000000,18,69.20709321981123,-1401120300398000128,0.0,69.20709321981123,-1423.2655803963148,0.0,0,26,0.0,47,403577927420652,487,20.777999877929688,-945.7493329563071,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,20.777999877929688,0.0,0.0,0.0,66.7128,C,
1717085160000,77602000000,18,69.20709321981123,-1401120300398000128,0.0,69.20709321981123,-1423.2655803963148,0.0,0,25,0.0,16905,403563925928829,797,15.199999809265137,-188.02442932128906,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,15.199999809265137,0.0,0.0,39.630454643418744,66.7128,I,
1717085160000,77602000000,18,69.20709321981123,-1401120300398000128,0.0,69.20709321981123,-1423.2655803963148,0.0,0,32,0.0,16905,403563918490206,797,16.5,-847.0391235351562,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,16.5,0.0,0.0,39.630454643418744,66.7128,I,
1717085160000,77602000000,18,69.20709321981123,-1401120300398000128,0.0,69.20709321981123,-1423.2655803963148,0.0,0,7,0.0,16431,403577910504926,396,21.5,-177.77101577168722,0.14999,16,0.0,0.0,1575420030,,,,0,1.4226558589593938,6,6.0,21.5,0.0,0.0,-26.015226895004034,66.7128,C,
1717085160000,77602000000,18,69.20709321981123,-1401120300398000128,0.0,69.20709321981123,-1423.2655803963148,0.0,0,15,0.0,17,121364,487,19.0,-694.3523524280431,0.14999,16,0.0,0.0,1602000000,,,,0,0.0,3,6.0,19.0,0.0,0.0,22.64068375635901,66.7128,C,
1717085160000,77602000000,18,69.20709321981123,-1401120300398000128,0.0,69.20709321981123,-1423.2655803963148,0.0,0,4,0.0,17,573221,487,19.0,-364.19483904057626,0.14999,16,0.0,0.0,1605374980,,,,0,0.0,3,6.0,19.0,0.0,0.0,22.64068375635901,66.7128,C,
1717085160000,77602000000,18,69.20709321981123,-1401120300398000128,0.0,69.20709321981123,-1423.2655803963148,0.0,0,5,0.0,17,65691,797,17.0,-739.1418818296543,0.14999,16,0.0,0.0,1602562560,,,,0,0.0,3,6.0,17.0,0.0,0.0,22.64068375635901,66.7128,C,
1717085160000,77602000000,18,69.20709321981123,-1401120300398000128,0.0,69.20709321981123,-1423.2655803963148,0.0,0,25,0.0,47,403577920076640,487,19.499000549316406,-29.626671392708904,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,19.499000549316406,0.0,0.0,0.0,66.7128,C,
1717085160000,77602000000,18,69.20709321981123,-1401120300398000128,0.0,69.20709321981123,-1423.2655803963148,0.0,0,32,0.0,47,403577924186660,396,21.367000579833984,-177.52216126525548,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,21.367000579833984,0.0,0.0,0.0,66.7128,C,
1717085160000,77602000000,18,69.20709321981123,-1401120300398000128,0.0,69.20709321981123,-1423.2655803963148,0.0,0,39,0.0,16905,403563876375565,487,19.700000762939453,-303.0380859375,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,19.700000762939453,0.0,0.0,39.630454643418744,66.7128,I,
1717085160000,77602000000,18,69.20709321981123,-1401120300398000128,0.0,69.20709321981123,-1423.2655803963148,0.0,0,41,0.0,16905,403563925433852,396,20.200000762939453,-523.4425048828125,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,20.200000762939453,0.0,0.0,39.630454643418744,66.7128,I,
1717085161000,78602000000,18,62.26950744597688,-1401120300398000128,0.0,62.26950744597688,-1424.2425818080098,0.0,0,31,0.0,16431,403578933520710,235,26.95199966430664,-440.56943509882603,0.14999,16,0.0,0.0,1575420030,,,,0,7.689680516458353,1,6.0,26.95199966430664,0.0,0.0,0.0,66.7128,C,
1717085161000,78602000000,18,62.26950744597688,-1401120300398000128,0.0,62.26950744597688,-1424.2425818080098,0.0,0,10,0.0,47,403578925700477,487,18.579999923706055,66.57593251485801,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,18.579999923706055,0.0,0.0,0.0,66.7128,C,
1717085161000,78602000000,18,62.26950744597688,-1401120300398000128,0.0,62.26950744597688,-1424.2425818080098,0.0,0,16,0.0,47,403578917474958,797,13.248000144958496,-1095.2774180329081,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,13.248000144958496,0.0,0.0,0.0,66.7128,C,
1717085161000,78602000000,18,62.26950744597688,-1401120300398000128,0.0,62.26950744597688,-1424.2425818080098,0.0,0,26,0.0,47,403578927423811,797,20.67300033569336,-945.4868429047176,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,20.67300033569336,0.0,0.0,0.0,66.7128,C,
1717085161000,78602000000,18,62.26950744597688,-1401120300398000128,0.0,62.26950744597688,-1424.2425818080098,0.0,0,25,0.0,16905,403564925929458,797,15.199999809265137,-188.04808044433594,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,15.199999809265137,0.0,0.0,36.51865871137616,66.7128,I,
1717085161000,78602000000,18,62.26950744597688,-1401120300398000128,0.0,62.26950744597688,-1424.2425818080098,0.0,0,32,0.0,16905,403564918493033,797,16.5,-847.5235595703125,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,16.5,0.0,0.0,36.51865871137616,66.7128,I,
