utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,Svid,TimeOffsetNanos,State,ReceivedSvTimeNanos,ReceivedSvTimeUncertaintyNanos,Cn0DbHz,PseudorangeRateMetersPerSecond,PseudorangeRateUncertaintyMetersPerSecond,AccumulatedDeltaRangeState,AccumulatedDeltaRangeMeters,AccumulatedDeltaRangeUncertaintyMeters,CarrierFrequencyHz,CarrierCycles,CarrierPhase,CarrierPhaseUncertainty,MultipathIndicator,SnrInDb,ConstellationType,AgcDb,BasebandCn0DbHz,FullInterSignalBiasNanos,FullInterSignalBiasUncertaintyNanos,SatelliteInterSignalBiasNanos,SatelliteInterSignalBiasUncertaintyNanos,CodeType,ChipsetElapsedRealtimeNanos
1717085161000,78602000000,18,62.26950744597688,-1401120300398000128,0.0,62.26950744597688,-1424.2425818080098,0.0,0,7,0.0,16431,403578910505512,396,21.200000762939453,-177.7916665376928,0.14999,16,0.0,0.0,1575420030,,,,0,0.9738384779944889,6,6.0,21.200000762939453,0.0,0.0,-22.481826211850702,66.7128,C,
1717085161000,78602000000,18,62.26950744597688,-1401120300398000128,0.0,62.26950744597688,-1424.2425818080098,0.0,0,15,0.0,17,123676,487,19.0,-692.9307373992327,0.14999,16,0.0,0.0,1602000000,,,,0,0.0,3,6.0,19.0,0.0,0.0,20.868993850465074,66.7128,C,
1717085161000,78602000000,18,62.26950744597688,-1401120300398000128,0.0,62.26950744597688,-1424.2425818080098,0.0,0,4,0.0,17,574435,487,19.0,-363.9963790682065,0.14999,16,0.0,0.0,1605374980,,,,0,0.0,3,6.0,19.0,0.0,0.0,20.868993850465074,66.7128,C,
1717085161000,78602000000,18,62.26950744597688,-1401120300398000128,0.0,62.26950744597688,-1424.2425818080098,0.0,0,5,0.0,17,68148,487,19.0,-739.0438250054814,0.14999,16,0.0,0.0,1602562560,,,,0,0.0,3,6.0,19.0,0.0,0.0,20.868993850465074,66.7128,C,
1717085161000,78602000000,18,62.26950744597688,-1401120300398000128,0.0,62.26950744597688,-1424.2425818080098,0.0,0,25,0.0,47,403578920076768,487,19.732999801635742,-29.905282514723503,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,19.732999801635742,0.0,0.0,0.0,66.7128,C,
1717085161000,78602000000,18,62.26950744597688,-1401120300398000128,0.0,62.26950744597688,-1424.2425818080098,0.0,0,32,0.0,47,403578924187256,396,23.145000457763672,-177.63180312751234,0.14999,16,0.0,0.0,1575420030,,,,0,2.312774270606754,1,6.0,23.145000457763672,0.0,0.0,0.0,66.7128,C,
1717085161000,78602000000,18,62.26950744597688,-1401120300398000128,0.0,62.26950744597688,-1424.2425818080098,0.0,0,23,0.0,16905,403564925597099,487,16.700000762939453,-768.8327026367188,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,16.700000762939453,0.0,0.0,36.51865871137616,66.7128,I,
1717085161000,78602000000,18,62.26950744597688,-1401120300398000128,0.0,62.26950744597688,-1424.2425818080098,0.0,0,39,0.0,16905,403564876376568,487,19.5,-303.12432861328125,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,19.5,0.0,0.0,36.51865871137616,66.7128,I,
1717085161000,78602000000,18,62.26950744597688,-1401120300398000128,0.0,62.26950744597688,-1424.2425818080098,0.0,0,41,0.0,16905,403564925435627,396,22.100000381469727,-521.16259765625,0.14999,16,0.0,0.0,1561097980,,,,0,2.2528808199084374,5,6.0,22.100000381469727,0.0,0.0,36.51865871137616,66.7128,I,
1717085162000,79602000000,18,62.36911452213392,-1401120300398000128,0.0,62.36911452213392,-1434.9499856823095,0.0,0,31,0.0,16431,403579933522187,316,25.961000442504883,-443.93976090281956,0.14999,16,0.0,0.0,1575420030,,,,0,6.345681541168141,1,6.0,25.961000442504883,0.0,0.0,0.0,66.7128,C,
1717085162000,79602000000,18,62.36911452213392,-1401120300398000128,0.0,62.36911452213392,-1434.9499856823095,0.0,0,10,0.0,47,403579925700256,797,18.636999130249023,63.06200374635774,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,18.636999130249023,0.0,0.0,0.0,66.7128,C,
1717085162000,79602000000,18,62.36911452213392,-1401120300398000128,0.0,62.36911452213392,-1434.9499856823095,0.0,0,16,0.0,47,403579917478615,1797,13.279999732971191,-1098.9892596544653,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,13.279999732971191,0.0,0.0,0.0,66.7128,C,
1717085162000,79602000000,18,62.36911452213392,-1401120300398000128,0.0,62.36911452213392,-1434.9499856823095,0.0,0,26,0.0,47,403579927426967,396,20.707000732421875,-948.658558979411,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,20.707000732421875,0.0,0.0,0.0,66.7128,C,
1717085162000,79602000000,18,62.36911452213392,-1401120300398000128,0.0,62.36911452213392,-1434.9499856823095,0.0,0,25,0.0,16905,403565925930088,797,14.899999618530273,-189.3487548828125,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,14.899999618530273,0.0,0.0,36.39108978373251,66.7128,I,
1717085162000,79602000000,18,62.36911452213392,-1401120300398000128,0.0,62.36911452213392,-1434.9499856823095,0.0,0,32,0.0,16905,403565918495867,797,15.600000381469727,-851.3284912109375,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,15.600000381469727,0.0,0.0,36.39108978373251,66.7128,I,
1717085162000,79602000000,18,62.36911452213392,-1401120300398000128,0.0,62.36911452213392,-1434.9499856823095,0.0,0,7,0.0,16431,403579910506112,487,18.100000381469727,-181.5120797370408,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,6,6.0,18.100000381469727,0.0,0.0,-21.995692856058085,66.7128,C,
1717085162000,79602000000,18,62.36911452213392,-1401120300398000128,0.0,62.36911452213392,-1434.9499856823095,0.0,0,15,0.0,17,125999,487,18.0,-697.50146089606,0.14999,16,0.0,0.0,1602000000,,,,0,0.0,3,6.0,18.0,0.0,0.0,19.129342982660376,66.7128,C,
1717085162000,79602000000,18,62.36911452213392,-1401120300398000128,0.0,62.36911452213392,-1434.9499856823095,0.0,0,4,0.0,17,575653,396,21.0,-368.3902181164861,0.14999,16,0.0,0.0,1605374980,,,,0,0.0,3,6.0,21.0,0.0,0.0,19.129342982660376,66.7128,C,
1717085162000,79602000000,18,62.36911452213392,-1401120300398000128,0.0,62.36911452213392,-1434.9499856823095,0.0,0,5,0.0,17,70611,487,19.0,-741.3681416779577,0.14999,16,0.0,0.0,1602562560,,,,0,0.0,3,6.0,19.0,0.0,0.0,19.129342982660376,66.7128,C,
1717085162000,79602000000,18,62.36911452213392,-1401120300398000128,0.0,62.36911452213392,-1434.9499856823095,0.0,0,25,0.0,47,403579920076893,487,20.375,-33.63096874431141,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,20.375,0.0,0.0,0.0,66.7128,C,
1717085162000,79602000000,18,62.36911452213392,-1401120300398000128,0.0,62.36911452213392,-1434.9499856823095,0.0,0,32,0.0,47,403579924187857,316,24.231000900268555,-181.00840081769425,0.14999,16,0.0,0.0,1575420030,,,,0,3.905794421937769,1,6.0,24.231000900268555,0.0,0.0,0.0,66.7128,C,
1717085162000,79602000000,18,62.36911452213392,-1401120300398000128,0.0,62.36911452213392,-1434.9499856823095,0.0,0,23,0.0,16905,403565925599672,487,19.200000762939453,-774.584228515625,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,19.200000762939453,0.0,0.0,36.39108978373251,66.7128,I,
1717085162000,79602000000,18,62.36911452213392,-1401120300398000128,0.0,62.36911452213392,-1434.9499856823095,0.0,0,39,0.0,16905,403565876377582,487,19.5,-307.1570739746094,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,19.5,0.0,0.0,36.39108978373251,66.7128,I,
1717085162000,79602000000,18,62.36911452213392,-1401120300398000128,0.0,62.36911452213392,-1434.9499856823095,0.0,0,41,0.0,16905,403565925437376,487,23.0,-528.145263671875,0.14999,16,0.0,0.0,1561097980,,,,0,3.4654231021606616,5,6.0,23.0,0.0,0.0,36.39108978373251,66.7128,I,
1717085163000,80602000000,18,61.11758749319908,-1401120300398000128,0.0,61.11758749319908,-1440.442799190311,0.0,0,31,0.0,16431,403580933523670,235,27.586000442504883,-444.5063212885071,0.14999,16,0.0,0.0,1575420030,,,,0,8.50095281534179,1,6.0,27.586000442504883,0.0,0.0,0.0,66.7128,C,
1717085163000,80602000000,18,61.11758749319908,-1401120300398000128,0.0,61.11758749319908,-1440.442799190311,0.0,0,10,0.0,47,403580925700033,487,18.614999771118164,61.95559656430377,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,18.614999771118164,0.0,0.0,0.0,66.7128,C,
1717085163000,80602000000,18,61.11758749319908,-1401120300398000128,0.0,61.11758749319908,-1440.442799190311,0.0,0,16,0.0,47,403580917482279,1837,13.310999870300293,-1096.67637386184,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,13.310999870300293,0.0,0.0,0.0,66.7128,C,
1717085163000,80602000000,18,61.11758749319908,-1401120300398000128,0.0,61.11758749319908,-1440.442799190311,0.0,0,26,0.0,47,403580927430139,396,20.799999237060547,-950.8744395989888,0.14999,16,0.0,0.0,1575420030,,,,0,1.4226558589593938,1,6.0,20.799999237060547,0.0,0.0,0.0,66.7128,C,
1717085163000,80602000000,18,61.11758749319908,-1401120300398000128,0.0,61.11758749319908,-1440.442799190311,0.0,0,25,0.0,16905,403566925930727,797,14.899999618530273,-192.0487518310547,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,14.899999618530273,0.0,0.0,38.0481672589692,66.7128,I,
1717085163000,80602000000,18,61.11758749319908,-1401120300398000128,0.0,61.11758749319908,-1440.442799190311,0.0,0,32,0.0,16905,403566918498705,797,15.675000190734863,-853.232177734375,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,15.675000190734863,0.0,0.0,38.0481672589692,66.7128,I,
1717085163000,80602000000,18,61.11758749319908,-1401120300398000128,0.0,61.11758749319908,-1440.442799190311,0.0,0,7,0.0,16431,403580910506720,487,20.0,-183.20291056581524,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,6,6.0,20.0,0.0,0.0,-22.027901595206085,66.7128,C,
1717085163000,80602000000,18,61.11758749319908,-1401120300398000128,0.0,61.11758749319908,-1440.442799190311,0.0,0,15,0.0,17,128325,487,19.0,-699.2270811441051,0.14999,16,0.0,0.0,1602000000,,,,0,0.0,3,6.0,19.0,0.0,0.0,16.504433137621106,66.7128,C,
1717085163000,80602000000,18,61.11758749319908,-1401120300398000128,0.0,61.11758749319908,-1440.442799190311,0.0,0,4,0.0,17,576879,396,23.0,-368.5857374345444,0.14999,16,0.0,0.0,1605374980,,,,0,4.1425098559130005,3,6.0,23.0,0.0,0.0,16.504433137621106,66.7128,C,
1717085163000,80602000000,18,61.11758749319908,-1401120300398000128,0.0,61.11758749319908,-1440.442799190311,0.0,0,5,0.0,17,73078,487,20.0,-743.8658732369663,0.14999,16,0.0,0.0,1602562560,,,,0,0.0,3,6.0,20.0,0.0,0.0,16.504433137621106,66.7128,C,
1717085163000,80602000000,18,61.11758749319908,-1401120300398000128,0.0,61.11758749319908,-1440.442799190311,0.0,0,25,0.0,47,403580920077007,487,20.375,-35.04544168425746,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,20.375,0.0,0.0,0.0,66.7128,C,
1717085163000,80602000000,18,61.11758749319908,-1401120300398000128,0.0,61.11758749319908,-1440.442799190311,0.0,0,32,0.0,47,403580924188463,316,24.250999450683594,-180.76405277763493,0.14999,16,0.0,0.0,1575420030,,,,0,4.495663659108114,1,6.0,24.250999450683594,0.0,0.0,0.0,66.7128,C,
1717085163000,80602000000,18,61.11758749319908,-1401120300398000128,0.0,61.11758749319908,-1440.442799190311,0.0,0,23,0.0,16905,403566925602234,396,20.899999618530273,-773.03125,0.14999,16,0.0,0.0,1561097980,,,,0,0.5315378894192986,5,6.0,20.899999618530273,0.0,0.0,38.0481672589692,66.7128,I,
1717085163000,80602000000,18,61.11758749319908,-1401120300398000128,0.0,61.11758749319908,-1440.442799190311,0.0,0,39,0.0,16905,403566876378612,797,17.899999618530273,-309.5145263671875,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,17.899999618530273,0.0,0.0,38.0481672589692,66.7128,I,
1717085163000,80602000000,18,61.11758749319908,-1401120300398000128,0.0,61.11758749319908,-1440.442799190311,0.0,0,41,0.0,16905,403566925439133,797,17.600000381469727,-526.426513671875,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,17.600000381469727,0.0,0.0,38.0481672589692,66.7128,I,
1717085164000,81602000000,18,60.7087633044089,-1401120300398000128,0.0,60.7087633044089,-1444.7198349670898,0.0,0,31,0.0,16431,403581933525156,235,27.466999053955078,-446.1134572804782,0.14999,16,0.0,0.0,1575420030,,,,0,8.361529442374186,1,6.0,27.466999053955078,0.0,0.0,0.0,66.7128,C,
1717085164000,81602000000,18,60.7087633044089,-1401120300398000128,0.0,60.7087633044089,-1444.7198349670898,0.0,0,10,0.0,47,403581925699813,487,18.618000030517578,61.286316620374755,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,18.618000030517578,0.0,0.0,0.0,66.7128,C,
1717085164000,81602000000,18,60.7087633044089,-1401120300398000128,0.0,60.7087633044089,-1444.7198349670898,0.0,0,26,0.0,47,403581927433318,396,20.88800048828125,-952.1117201395078,0.14999,16,0.0,0.0,1575420030,,,,0,1.4226558589593938,1,6.0,20.88800048828125,0.0,0.0,0.0,66.7128,C,
1717085164000,81602000000,18,60.7087633044089,-1401120300398000128,0.0,60.7087633044089,-1444.7198349670898,0.0,0,25,0.0,16905,403567925931368,797,14.899999618530273,-193.0858154296875,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,14.899999618530273,0.0,0.0,38.30983378075281,66.7128,I,
1717085164000,81602000000,18,60.7087633044089,-1401120300398000128,0.0,60.7087633044089,-1444.7198349670898,0.0,0,32,0.0,16905,403567918501557,797,15.75100040435791,-854.7443237304688,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,15.75100040435791,0.0,0.0,38.30983378075281,66.7128,I,
1717085164000,81602000000,18,60.7087633044089,-1401120300398000128,0.0,60.7087633044089,-1444.7198349670898,0.0,0,7,0.0,16431,403581910507334,487,19.700000762939453,-183.45034809055258,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,6,6.0,19.700000762939453,0.0,0.0,-24.223049880572685,66.7128,C,
1717085164000,81602000000,18,60.7087633044089,-1401120300398000128,0.0,60.7087633044089,-1444.7198349670898,0.0,0,15,0.0,17,130658,487,20.0,-700.3106080120596,0.14999,16,0.0,0.0,1602000000,,,,0,0.0,3,6.0,20.0,0.0,0.0,15.115024882506416,66.7128,C,
1717085164000,81602000000,18,60.7087633044089,-1401120300398000128,0.0,60.7087633044089,-1444.7198349670898,0.0,0,4,0.0,17,578109,396,23.0,-369.51662549239995,0.14999,16,0.0,0.0,1605374980,,,,0,2.3159071433686043,3,6.0,23.0,0.0,0.0,15.115024882506416,66.7128,C,
1717085164000,81602000000,18,60.7087633044089,-1401120300398000128,0.0,60.7087633044089,-1444.7198349670898,0.0,0,5,0.0,17,75551,487,19.0,-743.1708435442495,0.14999,16,0.0,0.0,1602562560,,,,0,0.0,3,6.0,19.0,0.0,0.0,15.115024882506416,66.7128,C,
1717085164000,81602000000,18,60.7087633044089,-1401120300398000128,0.0,60.7087633044089,-1444.7198349670898,0.0,0,25,0.0,47,403581920077125,797,20.375,-35.414228592136716,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,20.375,0.0,0.0,0.0,66.7128,C,
1717085164000,81602000000,18,60.7087633044089,-1401120300398000128,0.0,60.7087633044089,-1444.7198349670898,0.0,0,32,0.0,47,403581924189072,396,24.21500015258789,-182.252231994899,0.14999,16,0.0,0.0,1575420030,,,,0,2.9120387381556183,1,6.0,24.21500015258789,0.0,0.0,0.0,66.7128,C,
1717085164000,81602000000,18,60.7087633044089,-1401120300398000128,0.0,60.7087633044089,-1444.7198349670898,0.0,0,23,0.0,16905,403567925604816,487,20.200000762939453,-775.173583984375,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,20.200000762939453,0.0,0.0,38.30983378075281,66.7128,I,
1717085164000,81602000000,18,60.7087633044089,-1401120300398000128,0.0,60.7087633044089,-1444.7198349670898,0.0,0,39,0.0,16905,403567876379653,797,17.864999771118164,-308.1150207519531,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,17.864999771118164,0.0,0.0,38.30983378075281,66.7128,I,
1717085164000,81602000000,18,60.7087633044089,-1401120300398000128,0.0,60.7087633044089,-1444.7198349670898,0.0,0,41,0.0,16905,403567925440884,797,17.600000381469727,-525.6499633789062,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,17.600000381469727,0.0,0.0,38.30983378075281,66.7128,I,
1717085165000,82602000000,18,60.17348342797836,-1401120300398000128,0.0,60.17348342797836,-1443.5482576722113,0.0,0,31,0.0,16431,403582933526641,235,28.024999618530273,-445.090396497106,0.14999,16,0.0,0.0,1575420030,,,,0,9.089145401674374,1,6.0,28.024999618530273,0.0,0.0,0.0,66.7128,C,
1717085165000,82602000000,18,60.17348342797836,-1401120300398000128,0.0,60.17348342797836,-1443.5482576722113,0.0,0,10,0.0,47,403582925699609,797,18.586000442504883,60.882964650834865,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,18.586000442504883,0.0,0.0,0.0,66.7128,C,
1717085165000,82602000000,18,60.17348342797836,-1401120300398000128,0.0,60.17348342797836,-1443.5482576722113,0.0,0,26,0.0,47,403582927436491,396,24.04800033569336,-951.0844316402605,0.14999,16,0.0,0.0,1575420030,,,,0,3.6678099559436133,1,6.0,24.04800033569336,0.0,0.0,0.0,66.7128,C,
1717085165000,82602000000,18,60.17348342797836,-1401120300398000128,0.0,60.17348342797836,-1443.5482576722113,0.0,0,25,0.0,16905,403568925932014,797,14.885000228881836,-191.6623992919922,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,14.885000228881836,0.0,0.0,38.64232562036918,66.7128,I,
1717085165000,82602000000,18,60.17348342797836,-1401120300398000128,0.0,60.17348342797836,-1443.5482576722113,0.0,0,32,0.0,16905,403568918504407,797,15.822999954223633,-853.6588745117188,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,15.822999954223633,0.0,0.0,38.64232562036918,66.7128,I,
1717085165000,82602000000,18,60.17348342797836,-1401120300398000128,0.0,60.17348342797836,-1443.5482576722113,0.0,0,7,0.0,16431,403582910507946,487,19.5,-183.60616961852273,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,6,6.0,19.5,0.0,0.0,-24.585814421201686,66.7128,C,
1717085165000,82602000000,18,60.17348342797836,-1401120300398000128,0.0,60.17348342797836,-1443.5482576722113,0.0,0,15,0.0,17,133000,487,20.0,-700.4937238699935,0.14999,16,0.0,0.0,1602000000,,,,0,0.0,3,6.0,20.0,0.0,0.0,13.692666651310786,66.7128,C,
1717085165000,82602000000,18,60.17348342797836,-1401120300398000128,0.0,60.17348342797836,-1443.5482576722113,0.0,0,4,0.0,17,579339,396,23.0,-369.16117105302925,0.14999,16,0.0,0.0,1605374980,,,,0,2.483469195803753,3,6.0,23.0,0.0,0.0,13.692666651310786,66.7128,C,
1717085165000,82602000000,18,60.17348342797836,-1401120300398000128,0.0,60.17348342797836,-1443.5482576722113,0.0,0,5,0.0,17,78018,487,20.0,-742.1187079790558,0.14999,16,0.0,0.0,1602562560,,,,0,0.0,3,6.0,20.0,0.0,0.0,13.692666651310786,66.7128,C,
1717085165000,82602000000,18,60.17348342797836,-1401120300398000128,0.0,60.17348342797836,-1443.5482576722113,0.0,0,25,0.0,47,403582920077242,797,18.347999572753906,-34.79219685749381,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,1,6.0,18.347999572753906,0.0,0.0,0.0,66.7128,C,
1717085165000,82602000000,18,60.17348342797836,-1401120300398000128,0.0,60.17348342797836,-1443.5482576722113,0.0,0,32,0.0,47,403582924189681,396,24.15399932861328,-183.211900269352,0.14999,16,0.0,0.0,1575420030,,,,0,2.084185034991117,1,6.0,24.15399932861328,0.0,0.0,0.0,66.7128,C,
1717085165000,82602000000,18,60.17348342797836,-1401120300398000128,0.0,60.17348342797836,-1443.5482576722113,0.0,0,23,0.0,16905,403568925607401,396,20.219999313354492,-773.6717529296875,0.14999,16,0.0,0.0,1561097980,,,,0,0.16545051931979715,5,6.0,20.219999313354492,0.0,0.0,38.64232562036918,66.7128,I,
1717085165000,82602000000,18,60.17348342797836,-1401120300398000128,0.0,60.17348342797836,-1443.5482576722113,0.0,0,39,0.0,16905,403568876380679,797,17.83099937438965,-307.06097412109375,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,17.83099937438965,0.0,0.0,38.64232562036918,66.7128,I,
1717085165000,82602000000,18,60.17348342797836,-1401120300398000128,0.0,60.17348342797836,-1443.5482576722113,0.0,0,41,0.0,16905,403568925442646,797,17.600000381469727,-528.4559936523438,0.14999,16,0.0,0.0,1561097980,,,,0,0.0,5,6.0,17.600000381469727,0.0,0.0,38.64232562036918,66.7128,I,
